

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 19 11:33:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 33092                           ;drv_mrf_miwi_24j40.c: 1925: {
 33093                           ;drv_mrf_miwi_24j40.c: 1926: MRF24J40Status.bits.SEC_IF = 0;
 33094  0000F4  9C46               	bcf	_MRF24J40Status,6,c	;volatile
 33095                           
 33096                           ;drv_mrf_miwi_24j40.c: 1927: }
 33097                           ;drv_mrf_miwi_24j40.c: 1929: failureCounter = 0;
 33098  0000F6  0E00               	movlw	0
 33099  0000F8  0101               	movlb	1	; () banked
 33100  0000FA  6F50               	movwf	(_failureCounter+1)& (0+255),b	;volatile
 33101  0000FC  0E00               	movlw	0
 33102  0000FE  6F4F               	movwf	_failureCounter& (0+255),b	;volatile
 33103                           
 33104                           ; BSR set to: 1
 33105                           ;drv_mrf_miwi_24j40.c: 1933: if (MRF24J40Status.bits.TX_PENDING_ACK)
 33106  000100  A246               	btfss	_MRF24J40Status,1,c	;volatile
 33107  000102  D007               	goto	i2l1026
 33108                           
 33109                           ; BSR set to: 1
 33110                           ;drv_mrf_miwi_24j40.c: 1934: {
 33111                           ;drv_mrf_miwi_24j40.c: 1935: DRIVER_UINT8_UNION results;
 33112                           ;drv_mrf_miwi_24j40.c: 1938: results.Val = PHYGetShortRAMAddr((0x48));
 33113  000104  0E48               	movlw	72
 33114  000106  ECBB  F03C         	call	i2_PHYGetShortRAMAddr
 33115  00010A  6E24               	movwf	high_isr@results,c
 33116                           
 33117                           ;drv_mrf_miwi_24j40.c: 1940: if (results.bits.b0 == 1)
 33118  00010C  B024               	btfsc	high_isr@results,0,c
 33119                           
 33120                           ;drv_mrf_miwi_24j40.c: 1941: {
 33121                           ;drv_mrf_miwi_24j40.c: 1944: MRF24J40Status.bits.TX_FAIL = 1;
 33122  00010E  8446               	bsf	_MRF24J40Status,2,c	;volatile
 33123                           
 33124                           ;drv_mrf_miwi_24j40.c: 1945: }
 33125                           ;drv_mrf_miwi_24j40.c: 1949: MRF24J40Status.bits.TX_PENDING_ACK = 0;
 33126  000110  9246               	bcf	_MRF24J40Status,1,c	;volatile
 33127  000112                     i2l1026:
 33128                           
 33129                           ;drv_mrf_miwi_24j40.c: 1951: }
 33130                           ;drv_mrf_miwi_24j40.c: 1953: }
 33131                           ;drv_mrf_miwi_24j40.c: 1955: if (flags.bits.RF_RXIF)
 33132  000112  A627               	btfss	high_isr@flags,3,c
 33133  000114  D08A               	goto	i2l1038
 33134                           
 33135                           ;drv_mrf_miwi_24j40.c: 1956: {
 33136                           ;drv_mrf_miwi_24j40.c: 1957: uint8_t RxBank = 0xFF;
 33137  000116  6829               	setf	high_isr@RxBank,c
 33138                           
 33139                           ;drv_mrf_miwi_24j40.c: 1959: for (i = 0; i < 2; i++)
 33140  000118  0E00               	movlw	0
 33141  00011A  6E2A               	movwf	high_isr@i,c
 33142  00011C                     i2l16704:
 33143  00011C  0E01               	movlw	1
 33144  00011E  642A               	cpfsgt	high_isr@i,c
 33145  000120  D001               	goto	i2l1029
 33146  000122  D010               	goto	i2u1860_40
 33147  000124                     i2l1029:
 33148                           
 33149                           ;drv_mrf_miwi_24j40.c: 1960: {
 33150                           ;drv_mrf_miwi_24j40.c: 1961: if (RxBuffer[i].PayloadLen == 0)
 33151  000124  502A               	movf	high_isr@i,w,c
 33152  000126  0D50               	mullw	80
 33153  000128  0E00               	movlw	low _RxBuffer
 33154  00012A  24F3               	addwf	prodl,w,c
 33155  00012C  6ED9               	movwf	fsr2l,c
 33156  00012E  0E03               	movlw	high _RxBuffer
 33157  000130  20F4               	addwfc	prodh,w,c
 33158  000132  6EDA               	movwf	fsr2h,c
 33159  000134  50DF               	movf	indf2,w,c
 33160  000136  A4D8               	btfss	status,2,c
 33161  000138  D003               	goto	i2l1031
 33162                           
 33163                           ;drv_mrf_miwi_24j40.c: 1962: {
 33164                           ;drv_mrf_miwi_24j40.c: 1963: RxBank = i;
 33165  00013A  C02A  F029         	movff	high_isr@i,high_isr@RxBank
 33166                           
 33167                           ;drv_mrf_miwi_24j40.c: 1964: break;
 33168  00013E  D002               	goto	i2u1860_40
 33169  000140                     i2l1031:
 33170  000140  2A2A               	incf	high_isr@i,f,c
 33171  000142  D7EC               	goto	i2l16704
 33172  000144                     i2u1860_40:
 33173                           
 33174                           ;drv_mrf_miwi_24j40.c: 1965: }
 33175                           ;drv_mrf_miwi_24j40.c: 1966: }
 33176                           ;drv_mrf_miwi_24j40.c: 1969: if (RxBank < 2)
 33177  000144  0E02               	movlw	2
 33178  000146  6029               	cpfslt	high_isr@RxBank,c
 33179  000148  D06B               	goto	i2l1032
 33180                           
 33181                           ;drv_mrf_miwi_24j40.c: 1970: {
 33182                           ;drv_mrf_miwi_24j40.c: 1976: PHYSetShortRAMAddr((0x73), 0x04);
 33183  00014A  0E04               	movlw	4
 33184  00014C  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 33185  00014E  0E73               	movlw	115
 33186  000150  ECE4  F03C         	call	i2_PHYSetShortRAMAddr
 33187                           
 33188                           ;drv_mrf_miwi_24j40.c: 1980: RxBuffer[RxBank].PayloadLen = PHYGetLongRAMAddr(0x300) + 2;
 33189  000154  5029               	movf	high_isr@RxBank,w,c
 33190  000156  0D50               	mullw	80
 33191  000158  0E00               	movlw	low _RxBuffer
 33192  00015A  24F3               	addwf	prodl,w,c
 33193  00015C  6ED9               	movwf	fsr2l,c
 33194  00015E  0E03               	movlw	high _RxBuffer
 33195  000160  20F4               	addwfc	prodh,w,c
 33196  000162  6EDA               	movwf	fsr2h,c
 33197  000164  0E03               	movlw	3
 33198  000166  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 33199  000168  0E00               	movlw	0
 33200  00016A  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 33201  00016C  EC27  F03A         	call	i2_PHYGetLongRAMAddr	;wreg free
 33202  000170  0F02               	addlw	2
 33203  000172  6EDF               	movwf	indf2,c
 33204                           
 33205                           ;drv_mrf_miwi_24j40.c: 1981: if (RxBuffer[RxBank].PayloadLen < (40+11+8+8+12))
 33206  000174  5029               	movf	high_isr@RxBank,w,c
 33207  000176  0D50               	mullw	80
 33208  000178  0E00               	movlw	low _RxBuffer
 33209  00017A  24F3               	addwf	prodl,w,c
 33210  00017C  6ED9               	movwf	fsr2l,c
 33211  00017E  0E03               	movlw	high _RxBuffer
 33212  000180  20F4               	addwfc	prodh,w,c
 33213  000182  6EDA               	movwf	fsr2h,c
 33214  000184  0E4F               	movlw	79
 33215  000186  60DF               	cpfslt	indf2,c
 33216  000188  D040               	goto	i2l1033
 33217                           
 33218                           ;drv_mrf_miwi_24j40.c: 1982: {
 33219                           ;drv_mrf_miwi_24j40.c: 1984: MRF24J40Status.bits.RX_BUFFERED = 1;
 33220  00018A  8A46               	bsf	_MRF24J40Status,5,c	;volatile
 33221                           
 33222                           ;drv_mrf_miwi_24j40.c: 1987: for (i = 1; i <= RxBuffer[RxBank].PayloadLen + 2; i++)
 33223  00018C  0E01               	movlw	1
 33224  00018E  6E2A               	movwf	high_isr@i,c
 33225  000190  D01A               	goto	i2l1034
 33226  000192                     
 33227                           ;drv_mrf_miwi_24j40.c: 1988: {
 33228                           ;drv_mrf_miwi_24j40.c: 1989: RxBuffer[RxBank].Payload[i - 1] = PHYGetLongRAMAddr(0x300 +
      +                           i);
 33229  000192  5029               	movf	high_isr@RxBank,w,c
 33230  000194  0D50               	mullw	80
 33231  000196  0E00               	movlw	low _RxBuffer
 33232  000198  6E09               	movwf	??_high_isr& (0+255),c
 33233  00019A  0E03               	movlw	high _RxBuffer
 33234  00019C  6E0A               	movwf	(??_high_isr+1)& (0+255),c
 33235  00019E  50F3               	movf	prodl,w,c
 33236  0001A0  2609               	addwf	??_high_isr,f,c
 33237  0001A2  50F4               	movf	prodh,w,c
 33238  0001A4  220A               	addwfc	??_high_isr+1,f,c
 33239  0001A6  502A               	movf	high_isr@i,w,c
 33240  0001A8  2409               	addwf	??_high_isr,w,c
 33241  0001AA  6ED9               	movwf	fsr2l,c
 33242  0001AC  0E00               	movlw	0
 33243  0001AE  200A               	addwfc	??_high_isr+1,w,c
 33244  0001B0  6EDA               	movwf	fsr2h,c
 33245  0001B2  0E00               	movlw	0
 33246  0001B4  242A               	addwf	high_isr@i,w,c
 33247  0001B6  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 33248  0001B8  6A04               	clrf	i2PHYGetLongRAMAddr@address+1,c
 33249  0001BA  0E03               	movlw	3
 33250  0001BC  2204               	addwfc	i2PHYGetLongRAMAddr@address+1,f,c
 33251  0001BE  EC27  F03A         	call	i2_PHYGetLongRAMAddr	;wreg free
 33252  0001C2  6EDF               	movwf	indf2,c
 33253  0001C4  2A2A               	incf	high_isr@i,f,c
 33254  0001C6                     i2l1034:
 33255  0001C6  502A               	movf	high_isr@i,w,c
 33256  0001C8  6E09               	movwf	??_high_isr& (0+255),c
 33257  0001CA  6A0A               	clrf	(??_high_isr+1)& (0+255),c
 33258  0001CC  5029               	movf	high_isr@RxBank,w,c
 33259  0001CE  0D50               	mullw	80
 33260  0001D0  0E00               	movlw	low _RxBuffer
 33261  0001D2  24F3               	addwf	prodl,w,c
 33262  0001D4  6ED9               	movwf	fsr2l,c
 33263  0001D6  0E03               	movlw	high _RxBuffer
 33264  0001D8  20F4               	addwfc	prodh,w,c
 33265  0001DA  6EDA               	movwf	fsr2h,c
 33266  0001DC  50DF               	movf	indf2,w,c
 33267  0001DE  6E0B               	movwf	(??_high_isr+2)& (0+255),c
 33268  0001E0  6A0C               	clrf	(??_high_isr+3)& (0+255),c
 33269  0001E2  0E02               	movlw	2
 33270  0001E4  260B               	addwf	??_high_isr+2,f,c
 33271  0001E6  0E00               	movlw	0
 33272  0001E8  220C               	addwfc	??_high_isr+3,f,c
 33273  0001EA  5009               	movf	??_high_isr,w,c
 33274  0001EC  5C0B               	subwf	??_high_isr+2,w,c
 33275  0001EE  500C               	movf	??_high_isr+3,w,c
 33276  0001F0  0A80               	xorlw	128
 33277  0001F2  6E0D               	movwf	(??_high_isr+4)& (0+255),c
 33278  0001F4  500A               	movf	??_high_isr+1,w,c
 33279  0001F6  0A80               	xorlw	128
 33280  0001F8  580D               	subwfb	(??_high_isr+4)& (0+255),w,c
 33281  0001FA  B0D8               	btfsc	status,0,c
 33282  0001FC  D7CA               	goto	i2l1035
 33283                           
 33284                           ;drv_mrf_miwi_24j40.c: 1990: }
 33285                           ;drv_mrf_miwi_24j40.c: 1991: PHYSetShortRAMAddr((0x1B), 0x01);
 33286  0001FE  0E01               	movlw	1
 33287  000200  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 33288  000202  0E1B               	movlw	27
 33289  000204  ECE4  F03C         	call	i2_PHYSetShortRAMAddr
 33290                           
 33291                           ;drv_mrf_miwi_24j40.c: 1992: } else
 33292  000208  D005               	goto	i2l1037
 33293  00020A                     i2l1033:
 33294                           
 33295                           ;drv_mrf_miwi_24j40.c: 1993: {
 33296                           ;drv_mrf_miwi_24j40.c: 1996: PHYSetShortRAMAddr((0x1B), 0x01);
 33297  00020A  0E01               	movlw	1
 33298  00020C  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 33299  00020E  0E1B               	movlw	27
 33300  000210  ECE4  F03C         	call	i2_PHYSetShortRAMAddr
 33301  000214                     i2l1037:
 33302                           
 33303                           ;drv_mrf_miwi_24j40.c: 1997: }
 33304                           ;drv_mrf_miwi_24j40.c: 2000: PHYSetShortRAMAddr((0x73), 0x00);
 33305  000214  0E00               	movlw	0
 33306  000216  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 33307  000218  0E73               	movlw	115
 33308  00021A  ECE4  F03C         	call	i2_PHYSetShortRAMAddr
 33309                           
 33310                           ;drv_mrf_miwi_24j40.c: 2001: } else
 33311  00021E  D005               	goto	i2l1038
 33312  000220                     i2l1032:
 33313                           
 33314                           ;drv_mrf_miwi_24j40.c: 2002: {
 33315                           ;drv_mrf_miwi_24j40.c: 2005: PHYSetShortRAMAddr((0x1B), 0x01);
 33316  000220  0E01               	movlw	1
 33317  000222  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 33318  000224  0E1B               	movlw	27
 33319  000226  ECE4  F03C         	call	i2_PHYSetShortRAMAddr
 33320  00022A                     i2l1038:
 33321                           
 33322                           ;drv_mrf_miwi_24j40.c: 2012: }
 33323                           ;drv_mrf_miwi_24j40.c: 2014: }
 33324                           ;drv_mrf_miwi_24j40.c: 2017: if (flags.bits.SECIF)
 33325  00022A  A827               	btfss	high_isr@flags,4,c
 33326  00022C  D005               	goto	i2l1039
 33327                           
 33328                           ;drv_mrf_miwi_24j40.c: 2018: {
 33329                           ;drv_mrf_miwi_24j40.c: 2019: PHYSetShortRAMAddr((0x59), 0x80);
 33330  00022E  0E80               	movlw	128
 33331  000230  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 33332  000232  0E59               	movlw	89
 33333  000234  ECE4  F03C         	call	i2_PHYSetShortRAMAddr
 33334  000238                     i2l1039:
 33335                           
 33336                           ;drv_mrf_miwi_24j40.c: 2020: }
 33337                           ;drv_mrf_miwi_24j40.c: 2021: }
 33338                           ;drv_mrf_miwi_24j40.c: 2022: }
 33339                           ;drv_mrf_miwi_24j40.c: 2027: if (PIR1bits.TMR1IF)
 33340  000238  B09E               	btfsc	3998,0,c	;volatile
 33341                           
 33342                           ;drv_mrf_miwi_24j40.c: 2028: {
 33343                           ;drv_mrf_miwi_24j40.c: 2029: if (PIE1bits.TMR1IE)
 33344  00023A  A09D               	btfss	3997,0,c	;volatile
 33345  00023C  D007               	goto	i2l1042
 33346                           
 33347                           ;drv_mrf_miwi_24j40.c: 2030: {
 33348                           ;drv_mrf_miwi_24j40.c: 2032: PIR1bits.TMR1IF = 0;
 33349  00023E  909E               	bcf	3998,0,c	;volatile
 33350                           
 33351                           ;drv_mrf_miwi_24j40.c: 2033: timerExtension1++;
 33352  000240  2A47               	incf	_timerExtension1,f,c	;volatile
 33353                           
 33354                           ;drv_mrf_miwi_24j40.c: 2034: if (timerExtension1 == 0)
 33355  000242  5047               	movf	_timerExtension1,w,c	;volatile
 33356  000244  A4D8               	btfss	status,2,c
 33357  000246  D002               	goto	i2l1042
 33358                           
 33359                           ;drv_mrf_miwi_24j40.c: 2035: {
 33360                           ;drv_mrf_miwi_24j40.c: 2036: timerExtension2++;
 33361  000248  0101               	movlb	1	; () banked
 33362  00024A  2B5A               	incf	_timerExtension2& (0+255),f,b	;volatile
 33363  00024C                     i2l1042:
 33364                           
 33365                           ;drv_mrf_miwi_24j40.c: 2037: }
 33366                           ;drv_mrf_miwi_24j40.c: 2038: }
 33367                           ;drv_mrf_miwi_24j40.c: 2039: }
 33368                           ;drv_mrf_miwi_24j40.c: 2041: UserInterruptHandler();
 33369                           
 33370                           ; BSR set to: 1
 33371                           
 33372                           ; BSR set to: 1
 33373                           
 33374                           ; BSR set to: 1
 33375  00024C  ECFA  F03D         	call	_UserInterruptHandler	;wreg free
 33376                           
 33377                           ;drv_mrf_miwi_24j40.c: 2044: return;
 33378  000250  C01F  F058         	movff	??_high_isr+22,btemp+3
 33379  000254  C01E  F057         	movff	??_high_isr+21,btemp+2
 33380  000258  C01D  F056         	movff	??_high_isr+20,btemp+1
 33381  00025C  C01C  F055         	movff	??_high_isr+19,btemp
 33382  000260  C01B  FFF5         	movff	??_high_isr+18,tablat
 33383  000264  C01A  FFF8         	movff	??_high_isr+17,tblptru
 33384  000268  C019  FFF7         	movff	??_high_isr+16,tblptrh
 33385  00026C  C018  FFF6         	movff	??_high_isr+15,tblptrl
 33386  000270  C017  FFF4         	movff	??_high_isr+14,prodh
 33387  000274  C016  FFF3         	movff	??_high_isr+13,prodl
 33388  000278  C015  FFDA         	movff	??_high_isr+12,fsr2h
 33389  00027C  C014  FFD9         	movff	??_high_isr+11,fsr2l
 33390  000280  C013  FFE2         	movff	??_high_isr+10,fsr1h
 33391  000284  C012  FFE1         	movff	??_high_isr+9,fsr1l
 33392  000288  C011  FFEA         	movff	??_high_isr+8,fsr0h
 33393  00028C  C010  FFE9         	movff	??_high_isr+7,fsr0l
 33394  000290  C00F  FFFB         	movff	??_high_isr+6,pclatu
 33395  000294  C00E  FFFA         	movff	??_high_isr+5,pclath
 33396  000298  9255               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 33397  00029A  0011               	retfie		f
 33398  00029C                     __end_of_high_isr:
 33399                           	opt stack 0
 33400                           pclatu	equ	0xFFB
 33401                           pclath	equ	0xFFA
 33402                           tblptru	equ	0xFF8
 33403                           tblptrh	equ	0xFF7
 33404                           tblptrl	equ	0xFF6
 33405                           tablat	equ	0xFF5
 33406                           prodh	equ	0xFF4
 33407                           prodl	equ	0xFF3
 33408                           intcon	equ	0xFF2
 33409                           intcon2	equ	0xFF1
 33410                           postinc0	equ	0xFEE
 33411                           plusw0	equ	0xFEB
 33412                           fsr0h	equ	0xFEA
 33413                           fsr0l	equ	0xFE9
 33414                           wreg	equ	0xFE8
 33415                           indf1	equ	0xFE7
 33416                           postinc1	equ	0xFE6
 33417                           postdec1	equ	0xFE5
 33418                           fsr1h	equ	0xFE2
 33419                           fsr1l	equ	0xFE1
 33420                           indf2	equ	0xFDF
 33421                           postinc2	equ	0xFDE
 33422                           postdec2	equ	0xFDD
 33423                           plusw2	equ	0xFDB
 33424                           fsr2h	equ	0xFDA
 33425                           fsr2l	equ	0xFD9
 33426                           status	equ	0xFD8
 33427                           
 33428 ;; *************** function i2_PHYSetShortRAMAddr *****************
 33429 ;; Defined at:
 33430 ;;		line 128 in file "../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 33431 ;; Parameters:    Size  Location     Type
 33432 ;;  address         1    wreg     unsigned char 
 33433 ;;  value           1    2[COMRAM] unsigned char 
 33434 ;; Auto vars:     Size  Location     Type
 33435 ;;  address         1    3[COMRAM] unsigned char 
 33436 ;;  PHYSetShortR    1    4[COMRAM] volatile unsigned char 
 33437 ;; Return value:  Size  Location     Type
 33438 ;;                  1    wreg      void 
 33439 ;; Registers used:
 33440 ;;		wreg, status,2, cstack
 33441 ;; Tracked objects:
 33442 ;;		On entry : 0/0
 33443 ;;		On exit  : 0/0
 33444 ;;		Unchanged: 0/0
 33445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33446 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33447 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33449 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33450 ;;Total ram usage:        3 bytes
 33451 ;; Hardware stack levels used:    1
 33452 ;; Hardware stack levels required when called:    1
 33453 ;; This function calls:
 33454 ;;		i2_SPIPut
 33455 ;; This function is called by:
 33456 ;;		_high_isr
 33457 ;; This function uses a non-reentrant model
 33458 ;;
 33459                           
 33460                           	psect	text102
 33461  0079C8                     __ptext102:
 33462                           	opt stack 0
 33463  0079C8                     i2_PHYSetShortRAMAddr:
 33464                           	opt stack 13
 33465                           
 33466                           ;incstack = 0
 33467                           ;i2PHYSetShortRAMAddr@address stored from wreg
 33468  0079C8  6E04               	movwf	i2PHYSetShortRAMAddr@address,c
 33469                           
 33470                           ;drv_mrf_miwi_24j40.c: 130: volatile uint8_t tmpRFIE = INTCONbits.INT0IE;
 33471  0079CA  0E00               	movlw	0
 33472  0079CC  B8F2               	btfsc	intcon,4,c	;volatile
 33473  0079CE  0E01               	movlw	1
 33474  0079D0  6E05               	movwf	i2PHYSetShortRAMAddr@tmpRFIE,c	;volatile
 33475                           
 33476                           ;drv_mrf_miwi_24j40.c: 132: INTCONbits.INT0IE = 0;
 33477  0079D2  98F2               	bcf	intcon,4,c	;volatile
 33478                           
 33479                           ;drv_mrf_miwi_24j40.c: 133: LATAbits.LATA5 = 0;
 33480  0079D4  9A89               	bcf	3977,5,c	;volatile
 33481                           
 33482                           ;drv_mrf_miwi_24j40.c: 134: SPIPut(address);
 33483  0079D6  5004               	movf	i2PHYSetShortRAMAddr@address,w,c
 33484  0079D8  EC77  F03D         	call	i2_SPIPut
 33485                           
 33486                           ;drv_mrf_miwi_24j40.c: 135: SPIPut(value);
 33487  0079DC  5003               	movf	i2PHYSetShortRAMAddr@value,w,c
 33488  0079DE  EC77  F03D         	call	i2_SPIPut
 33489                           
 33490                           ;drv_mrf_miwi_24j40.c: 136: LATAbits.LATA5 = 1;
 33491  0079E2  8A89               	bsf	3977,5,c	;volatile
 33492                           
 33493                           ;drv_mrf_miwi_24j40.c: 137: INTCONbits.INT0IE = tmpRFIE;
 33494  0079E4  B005               	btfsc	i2PHYSetShortRAMAddr@tmpRFIE,0,c	;volatile
 33495  0079E6  D002               	bra	i2u1651_45
 33496  0079E8  98F2               	bcf	intcon,4,c	;volatile
 33497  0079EA  D001               	bra	i2u1651_46
 33498  0079EC                     i2u1651_45:
 33499  0079EC  88F2               	bsf	intcon,4,c	;volatile
 33500  0079EE                     i2u1651_46:
 33501  0079EE  0012               	return		;funcret
 33502  0079F0                     __end_ofi2_PHYSetShortRAMAddr:
 33503                           	opt stack 0
 33504                           pclatu	equ	0xFFB
 33505                           pclath	equ	0xFFA
 33506                           tblptru	equ	0xFF8
 33507                           tblptrh	equ	0xFF7
 33508                           tblptrl	equ	0xFF6
 33509                           tablat	equ	0xFF5
 33510                           prodh	equ	0xFF4
 33511                           prodl	equ	0xFF3
 33512                           intcon	equ	0xFF2
 33513                           intcon2	equ	0xFF1
 33514                           postinc0	equ	0xFEE
 33515                           plusw0	equ	0xFEB
 33516                           fsr0h	equ	0xFEA
 33517                           fsr0l	equ	0xFE9
 33518                           wreg	equ	0xFE8
 33519                           indf1	equ	0xFE7
 33520                           postinc1	equ	0xFE6
 33521                           postdec1	equ	0xFE5
 33522                           fsr1h	equ	0xFE2
 33523                           fsr1l	equ	0xFE1
 33524                           indf2	equ	0xFDF
 33525                           postinc2	equ	0xFDE
 33526                           postdec2	equ	0xFDD
 33527                           plusw2	equ	0xFDB
 33528                           fsr2h	equ	0xFDA
 33529                           fsr2l	equ	0xFD9
 33530                           status	equ	0xFD8
 33531                           
 33532 ;; *************** function i2_PHYGetShortRAMAddr *****************
 33533 ;; Defined at:
 33534 ;;		line 158 in file "../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 33535 ;; Parameters:    Size  Location     Type
 33536 ;;  address         1    wreg     unsigned char 
 33537 ;; Auto vars:     Size  Location     Type
 33538 ;;  address         1    2[COMRAM] unsigned char 
 33539 ;;  PHYGetShortR    1    4[COMRAM] volatile unsigned char 
 33540 ;;  PHYGetShortR    1    3[COMRAM] unsigned char 
 33541 ;; Return value:  Size  Location     Type
 33542 ;;                  1    wreg      unsigned char 
 33543 ;; Registers used:
 33544 ;;		wreg, status,2, cstack
 33545 ;; Tracked objects:
 33546 ;;		On entry : 0/0
 33547 ;;		On exit  : 0/0
 33548 ;;		Unchanged: 0/0
 33549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33551 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33553 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33554 ;;Total ram usage:        3 bytes
 33555 ;; Hardware stack levels used:    1
 33556 ;; Hardware stack levels required when called:    2
 33557 ;; This function calls:
 33558 ;;		i2_SPIGet
 33559 ;;		i2_SPIPut
 33560 ;; This function is called by:
 33561 ;;		_high_isr
 33562 ;; This function uses a non-reentrant model
 33563 ;;
 33564                           
 33565                           	psect	text103
 33566  007976                     __ptext103:
 33567                           	opt stack 0
 33568  007976                     i2_PHYGetShortRAMAddr:
 33569                           	opt stack 12
 33570                           
 33571                           ;incstack = 0
 33572                           ;i2PHYGetShortRAMAddr@address stored from wreg
 33573  007976  6E03               	movwf	i2PHYGetShortRAMAddr@address,c
 33574                           
 33575                           ;drv_mrf_miwi_24j40.c: 160: uint8_t toReturn;
 33576                           ;drv_mrf_miwi_24j40.c: 161: volatile uint8_t tmpRFIE = INTCONbits.INT0IE;
 33577  007978  0E00               	movlw	0
 33578  00797A  B8F2               	btfsc	intcon,4,c	;volatile
 33579  00797C  0E01               	movlw	1
 33580  00797E  6E05               	movwf	i2PHYGetShortRAMAddr@tmpRFIE,c	;volatile
 33581                           
 33582                           ;drv_mrf_miwi_24j40.c: 163: INTCONbits.INT0IE = 0;
 33583  007980  98F2               	bcf	intcon,4,c	;volatile
 33584                           
 33585                           ;drv_mrf_miwi_24j40.c: 164: LATAbits.LATA5 = 0;
 33586  007982  9A89               	bcf	3977,5,c	;volatile
 33587                           
 33588                           ;drv_mrf_miwi_24j40.c: 165: SPIPut(address);
 33589  007984  5003               	movf	i2PHYGetShortRAMAddr@address,w,c
 33590  007986  EC77  F03D         	call	i2_SPIPut
 33591                           
 33592                           ;drv_mrf_miwi_24j40.c: 166: toReturn = SPIGet();
 33593  00798A  ECF0  F03D         	call	i2_SPIGet	;wreg free
 33594  00798E  6E04               	movwf	i2PHYGetShortRAMAddr@toReturn,c
 33595                           
 33596                           ;drv_mrf_miwi_24j40.c: 167: LATAbits.LATA5 = 1;
 33597  007990  8A89               	bsf	3977,5,c	;volatile
 33598                           
 33599                           ;drv_mrf_miwi_24j40.c: 168: INTCONbits.INT0IE = tmpRFIE;
 33600  007992  B005               	btfsc	i2PHYGetShortRAMAddr@tmpRFIE,0,c	;volatile
 33601  007994  D002               	bra	i2u1652_45
 33602  007996  98F2               	bcf	intcon,4,c	;volatile
 33603  007998  D001               	bra	i2u1652_46
 33604  00799A                     i2u1652_45:
 33605  00799A  88F2               	bsf	intcon,4,c	;volatile
 33606  00799C                     i2u1652_46:
 33607                           
 33608                           ;drv_mrf_miwi_24j40.c: 170: return toReturn;
 33609  00799C  5004               	movf	i2PHYGetShortRAMAddr@toReturn,w,c
 33610  00799E  0012               	return	
 33611  0079A0                     __end_ofi2_PHYGetShortRAMAddr:
 33612                           	opt stack 0
 33613                           pclatu	equ	0xFFB
 33614                           pclath	equ	0xFFA
 33615                           tblptru	equ	0xFF8
 33616                           tblptrh	equ	0xFF7
 33617                           tblptrl	equ	0xFF6
 33618                           tablat	equ	0xFF5
 33619                           prodh	equ	0xFF4
 33620                           prodl	equ	0xFF3
 33621                           intcon	equ	0xFF2
 33622                           intcon2	equ	0xFF1
 33623                           postinc0	equ	0xFEE
 33624                           plusw0	equ	0xFEB
 33625                           fsr0h	equ	0xFEA
 33626                           fsr0l	equ	0xFE9
 33627                           wreg	equ	0xFE8
 33628                           indf1	equ	0xFE7
 33629                           postinc1	equ	0xFE6
 33630                           postdec1	equ	0xFE5
 33631                           fsr1h	equ	0xFE2
 33632                           fsr1l	equ	0xFE1
 33633                           indf2	equ	0xFDF
 33634                           postinc2	equ	0xFDE
 33635                           postdec2	equ	0xFDD
 33636                           plusw2	equ	0xFDB
 33637                           fsr2h	equ	0xFDA
 33638                           fsr2l	equ	0xFD9
 33639                           status	equ	0xFD8
 33640                           
